Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    agrega_falso -> <empty>
Rule 57    quita_falso -> <empty>
Rule 58    llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
Rule 59    checa_funcion_si_existe -> <empty>
Rule 60    argumentos -> ExpI resuelve_argumentos mas_argumentos
Rule 61    argumentos -> <empty>
Rule 62    mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos
Rule 63    mas_argumentos -> <empty>
Rule 64    resuelve_argumentos -> <empty>
Rule 65    resuelve_llamada_funcion -> <empty>
Rule 66    guarda_resultado_funcion -> <empty>
Rule 67    pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
Rule 68    pos_arreglo -> <empty>
Rule 69    crea_cuadruplo_ver -> <empty>
Rule 70    checa_var_arr -> <empty>
Rule 71    funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
Rule 72    funciones -> <empty>
Rule 73    tipo_funcion -> VOID
Rule 74    tipo_funcion -> Tipo
Rule 75    param -> Tipo VAR_ID pos_commaf
Rule 76    param -> <empty>
Rule 77    pos_commaf -> COMMA Tipo VAR_ID pos_commaf
Rule 78    pos_commaf -> <empty>
Rule 79    agrega_funcion -> <empty>
Rule 80    fin_func_cuad -> <empty>
Rule 81    reg_brack -> Estatutos reg_brack
Rule 82    reg_brack -> <empty>
Rule 83    Estatutos -> Condicion
Rule 84    Estatutos -> Ciclo
Rule 85    Estatutos -> Return
Rule 86    Estatutos -> Asignacion
Rule 87    Estatutos -> Print
Rule 88    Estatutos -> Llamada_Func
Rule 89    Estatutos -> Turtle
Rule 90    Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
Rule 91    crea_GOTOF -> <empty>
Rule 92    llena_cuadruplo_if -> <empty>
Rule 93    pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
Rule 94    pos_else -> <empty>
Rule 95    crea_else_cuadruplo -> <empty>
Rule 96    Return -> RETURN ExpI SEMICOLON resuelve_return
Rule 97    resuelve_return -> <empty>
Rule 98    Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
Rule 99    crea_print -> <empty>
Rule 100   Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
Rule 101   checa_void -> <empty>
Rule 102   Ciclo -> For
Rule 103   Ciclo -> While
Rule 104   Ciclo -> DoWhile
Rule 105   While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
Rule 106   guarda_numero_cuadruplo -> <empty>
Rule 107   regresa_inicio_while -> <empty>
Rule 108   DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
Rule 109   crea_GOTOV -> <empty>
Rule 110   For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
Rule 111   Exp_ciclo -> PLUS VAR_INT
Rule 112   Exp_ciclo -> MINUS VAR_INT
Rule 113   Exp_ciclo -> MULT VAR_INT
Rule 114   Exp_ciclo -> DIV VAR_INT
Rule 115   Exp_ciclo -> PLUSPLUS
Rule 116   Exp_ciclo -> MINUSMINUS
Rule 117   Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
Rule 118   agrega_main_funcion -> <empty>
Rule 119   Turtle -> Forward
Rule 120   Turtle -> Right
Rule 121   Turtle -> Left
Rule 122   Turtle -> Circle
Rule 123   Turtle -> Position
Rule 124   Turtle -> IniciaTurtle
Rule 125   Turtle -> TerminaTurtle
Rule 126   Turtle -> iniciaFill
Rule 127   Turtle -> Square
Rule 128   Turtle -> Rectangle
Rule 129   Turtle -> Triangle
Rule 130   Turtle -> terminaFill
Rule 131   Turtle -> colorFill
Rule 132   Turtle -> colorPen
Rule 133   Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
Rule 134   crea_cuadruplo_forward -> <empty>
Rule 135   Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
Rule 136   crea_cuadruplo_right -> <empty>
Rule 137   Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
Rule 138   crea_cuadruplo_left -> <empty>
Rule 139   Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
Rule 140   crea_cuadruplo_circle -> <empty>
Rule 141   Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
Rule 142   crea_cuadruplo_square -> <empty>
Rule 143   Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
Rule 144   crea_cuadruplo_rectangle -> <empty>
Rule 145   Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
Rule 146   crea_cuadruplo_triangle -> <empty>
Rule 147   iniciaFill -> TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
Rule 148   crea_cuadruplo_iniciafill -> <empty>
Rule 149   terminaFill -> TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
Rule 150   crea_cuadruplo_terminafill -> <empty>
Rule 151   colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
Rule 152   crea_cuadruplo_colorFill -> <empty>
Rule 153   colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen
Rule 154   crea_cuadruplo_colorPen -> <empty>
Rule 155   Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
Rule 156   crea_cuadruplo_pos -> <empty>
Rule 157   IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
Rule 158   crea_cuadruplo_inicia -> <empty>
Rule 159   TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
Rule 160   crea_cuadruplo_termina -> <empty>

Terminals, with rules where they appear

ASSIGN               : 17 18 110
BEGIN_FILL           : 147
BOOL                 : 13
CHAR                 : 12
CIRCLE               : 139
COLOR                : 151
COMMA                : 14 62 77 143 155
DECIMAL              : 10
DIV                  : 41 114
DO                   : 108
EDJO                 : 1
ELSE                 : 93
END_FILL             : 149
EQ                   : 30
FALSE                : 50
FINISH               : 159
FOR                  : 110
FORWARD              : 133
FUNC                 : 71
GE                   : 29
GT                   : 26
IF                   : 90
INT                  : 9
LBRACKET             : 71 90 93 105 108 110 117
LE                   : 28
LEFT                 : 137
LPAREN               : 18 43 58 71 90 98 100 105 108 110 117 133 135 137 139 141 143 145 147 149 151 153 155 157 159
LT                   : 25
MAIN                 : 117
MINUS                : 36 112
MINUSMINUS           : 116
MULT                 : 40 113
NE                   : 27
PENCOLOR             : 153
PLUS                 : 35 111
PLUSPLUS             : 115
POINT                : 133 135 137 139 141 143 145 147 149 151 153 155 157 159
POS                  : 155
PRINT                : 98
RBRACKET             : 71 90 93 105 108 110 117
READ                 : 18
RECTANGLE            : 143
RET                  : 117
RETURN               : 96
RIGHT                : 135
RPAREN               : 18 43 58 71 90 98 100 105 108 110 117 133 135 137 139 141 143 145 147 149 151 153 155 157 159
SEMICOLON            : 1 4 5 17 18 96 98 100 108 110 110 117 133 135 137 139 141 143 145 147 149 151 153 155 157 159
SLBRACKET            : 5 67
SQUARE               : 141
SRBRACKET            : 5 67
START                : 1
STRING               : 11
TRIANGLE             : 145
TRUE                 : 51
TUR                  : 133 135 137 139 141 143 145 147 149 151 153 155 157 159
TURTLE               : 157
VAR_DECIMAL          : 47
VAR_ID               : 1 4 5 14 17 18 44 58 71 75 77 100 110 110
VAR_INT              : 5 46 111 112 113 114
VAR_STRING           : 48
VOID                 : 73
WHILE                : 105 108
ZERO                 : 117
error                : 

Nonterminals, with rules where they appear

Asignacion           : 86
Ciclo                : 84
Circle               : 122
Condicion            : 83
DoWhile              : 104
Estatutos            : 81
ExpF                 : 37 38
ExpI                 : 17 18 43 60 62 67 90 96 98 105 108 110 110 133 135 137 139 141 143 143 145 151 153 155 155
ExpK                 : 23 24 24 33
ExpT                 : 32 33 38
Exp_ciclo            : 110
For                  : 102
Forward              : 119
IniciaTurtle         : 124
Left                 : 121
Llamada_Func         : 88
Main                 : 1
Operandos            : 24
Position             : 123
Print                : 87
Rectangle            : 128
Return               : 85
Right                : 120
Square               : 127
TerminaTurtle        : 125
Tipo                 : 4 5 74 75 77
Triangle             : 129
Turtle               : 89
VAR_BOOL             : 49
VAR_CTE              : 42
Vars                 : 1 4 5 71 117
While                : 103
agrega_arr_funcion   : 5
agrega_falso         : 43 58 67 100
agrega_funcion       : 71
agrega_limites_arreglo : 5
agrega_main_funcion  : 117
agrega_var_funcion   : 4
argumentos           : 58 100
checa_funcion_si_existe : 58 100
checa_var_arr        : 67
checa_void           : 100
colorFill            : 131
colorPen             : 132
crea_GOTOF           : 90 105
crea_GOTOV           : 108
crea_cuadruplo_circle : 139
crea_cuadruplo_colorFill : 151
crea_cuadruplo_colorPen : 153
crea_cuadruplo_forward : 133
crea_cuadruplo_inicia : 157
crea_cuadruplo_iniciafill : 147
crea_cuadruplo_left  : 137
crea_cuadruplo_pos   : 155
crea_cuadruplo_read  : 18
crea_cuadruplo_rectangle : 143
crea_cuadruplo_right : 135
crea_cuadruplo_square : 141
crea_cuadruplo_termina : 159
crea_cuadruplo_terminafill : 149
crea_cuadruplo_triangle : 145
crea_cuadruplo_ver   : 67
crea_else_cuadruplo  : 93
crea_funcion_global  : 1
crea_primer_cuadruplo : 1
crea_print           : 98
fin_func_cuad        : 71
funciones            : 1 71
guarda_numero_cuadruplo : 105 108
guarda_resultado_funcion : 58
iniciaFill           : 126
llama_funcion        : 45
llena_cuadruplo_if   : 90
mas_argumentos       : 60 62
mas_vars             : 4 14
param                : 71
pos_MULTDIV          : 38
pos_SUMRES           : 33
pos_arreglo          : 17 18 44
pos_commaf           : 75 77
pos_else             : 90
program              : 0
push_bool_PilaOperandos : 49
push_decimal_PilaOperandos : 47
push_int_PilaOperandos : 5 46
push_operador_PilaOperadores : 17 18 24 33 38
push_string_PilaOperandos : 48
push_var_PilaOperandos : 17 18 44
quita_falso          : 43 58 67 100
reg_brack            : 71 81 90 93 105 108 110 117
regresa_inicio_while : 105
resuelve_argumentos  : 60 62
resuelve_asignacion  : 17 18
resuelve_factor      : 37 38
resuelve_llamada_funcion : 58 100
resuelve_operadores_relacionales : 23 24
resuelve_return      : 96
resuelve_termino     : 32 33
terminaFill          : 130
tipo_funcion         : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    EDJO            shift and go to state 3


state 3

    (1) program -> START EDJO . VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main
    (2) crea_primer_cuadruplo -> .

    SEMICOLON       reduce using rule 2 (crea_primer_cuadruplo -> .)

    crea_primer_cuadruplo          shift and go to state 5

state 5

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo . crea_funcion_global SEMICOLON Vars funciones Main
    (3) crea_funcion_global -> .

    SEMICOLON       reduce using rule 3 (crea_funcion_global -> .)

    crea_funcion_global            shift and go to state 6

state 6

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global . SEMICOLON Vars funciones Main

    SEMICOLON       shift and go to state 7


state 7

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON . Vars funciones Main
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    FUNC            reduce using rule 6 (Vars -> .)
    MAIN            reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 8
    Tipo                           shift and go to state 9

state 8

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars . funciones Main
    (71) funciones -> . FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (72) funciones -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 72 (funciones -> .)

    funciones                      shift and go to state 15

state 9

    (4) Vars -> Tipo . VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> Tipo . VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    VAR_ID          shift and go to state 17


state 10

    (9) Tipo -> INT .

    VAR_ID          reduce using rule 9 (Tipo -> INT .)


state 11

    (10) Tipo -> DECIMAL .

    VAR_ID          reduce using rule 10 (Tipo -> DECIMAL .)


state 12

    (11) Tipo -> STRING .

    VAR_ID          reduce using rule 11 (Tipo -> STRING .)


state 13

    (12) Tipo -> CHAR .

    VAR_ID          reduce using rule 12 (Tipo -> CHAR .)


state 14

    (13) Tipo -> BOOL .

    VAR_ID          reduce using rule 13 (Tipo -> BOOL .)


state 15

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones . Main
    (117) Main -> . MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 19

    Main                           shift and go to state 18

state 16

    (71) funciones -> FUNC . tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (73) tipo_funcion -> . VOID
    (74) tipo_funcion -> . Tipo
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    tipo_funcion                   shift and go to state 20
    Tipo                           shift and go to state 22

state 17

    (4) Vars -> Tipo VAR_ID . mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> Tipo VAR_ID . SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (14) mas_vars -> . COMMA VAR_ID mas_vars
    (15) mas_vars -> .

    SLBRACKET       shift and go to state 24
    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 15 (mas_vars -> .)

    mas_vars                       shift and go to state 23

state 18

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .)


state 19

    (117) Main -> MAIN . agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (118) agrega_main_funcion -> .

    LPAREN          reduce using rule 118 (agrega_main_funcion -> .)

    agrega_main_funcion            shift and go to state 26

state 20

    (71) funciones -> FUNC tipo_funcion . VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    VAR_ID          shift and go to state 27


state 21

    (73) tipo_funcion -> VOID .

    VAR_ID          reduce using rule 73 (tipo_funcion -> VOID .)


state 22

    (74) tipo_funcion -> Tipo .

    VAR_ID          reduce using rule 74 (tipo_funcion -> Tipo .)


state 23

    (4) Vars -> Tipo VAR_ID mas_vars . agrega_var_funcion SEMICOLON Vars
    (16) agrega_var_funcion -> .

    SEMICOLON       reduce using rule 16 (agrega_var_funcion -> .)

    agrega_var_funcion             shift and go to state 28

state 24

    (5) Vars -> Tipo VAR_ID SLBRACKET . VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    VAR_INT         shift and go to state 29


state 25

    (14) mas_vars -> COMMA . VAR_ID mas_vars

    VAR_ID          shift and go to state 30


state 26

    (117) Main -> MAIN agrega_main_funcion . LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 31


state 27

    (71) funciones -> FUNC tipo_funcion VAR_ID . LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LPAREN          shift and go to state 32


state 28

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion . SEMICOLON Vars

    SEMICOLON       shift and go to state 33


state 29

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT . push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (52) push_int_PilaOperandos -> .

    SRBRACKET       reduce using rule 52 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 34

state 30

    (14) mas_vars -> COMMA VAR_ID . mas_vars
    (14) mas_vars -> . COMMA VAR_ID mas_vars
    (15) mas_vars -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 15 (mas_vars -> .)

    mas_vars                       shift and go to state 35

state 31

    (117) Main -> MAIN agrega_main_funcion LPAREN . RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 36


state 32

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN . param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (75) param -> . Tipo VAR_ID pos_commaf
    (76) param -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    RPAREN          reduce using rule 76 (param -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    param                          shift and go to state 37
    Tipo                           shift and go to state 38

state 33

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON . Vars
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    FUNC            reduce using rule 6 (Vars -> .)
    MAIN            reduce using rule 6 (Vars -> .)
    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
    RET             reduce using rule 6 (Vars -> .)
    RBRACKET        reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 39

state 34

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos . SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    SRBRACKET       shift and go to state 40


state 35

    (14) mas_vars -> COMMA VAR_ID mas_vars .

    SEMICOLON       reduce using rule 14 (mas_vars -> COMMA VAR_ID mas_vars .)


state 36

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN . LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 41


state 37

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param . RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    RPAREN          shift and go to state 42


state 38

    (75) param -> Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 43


state 39

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .

    FUNC            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    IF              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    FOR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    DO              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    TUR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RET             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)


state 40

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET . agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (7) agrega_limites_arreglo -> .

    SEMICOLON       reduce using rule 7 (agrega_limites_arreglo -> .)

    agrega_limites_arreglo         shift and go to state 44

state 41

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET . Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
