Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    resuelve_argumentos -> <empty>
Rule 60    resuelve_llamada_funcion -> <empty>
Rule 61    guarda_resultado_funcion -> <empty>
Rule 62    pos_arreglo -> SLBRACKET ExpI SRBRACKET
Rule 63    pos_arreglo -> <empty>
Rule 64    funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
Rule 65    funciones -> <empty>
Rule 66    tipo_funcion -> VOID
Rule 67    tipo_funcion -> Tipo
Rule 68    param -> Tipo VAR_ID pos_commaf
Rule 69    param -> <empty>
Rule 70    pos_commaf -> COMMA Tipo VAR_ID pos_commaf
Rule 71    pos_commaf -> <empty>
Rule 72    agrega_funcion -> <empty>
Rule 73    fin_func_cuad -> <empty>
Rule 74    reg_brack -> Estatutos reg_brack
Rule 75    reg_brack -> <empty>
Rule 76    Estatutos -> Condicion
Rule 77    Estatutos -> Ciclo
Rule 78    Estatutos -> Return
Rule 79    Estatutos -> Asignacion
Rule 80    Estatutos -> Print
Rule 81    Estatutos -> Llamada_Func
Rule 82    Estatutos -> Turtle
Rule 83    Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
Rule 84    crea_GOTOF -> <empty>
Rule 85    llena_cuadruplo_if -> <empty>
Rule 86    pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
Rule 87    pos_else -> <empty>
Rule 88    crea_else_cuadruplo -> <empty>
Rule 89    Return -> RETURN ExpI SEMICOLON resuelve_return
Rule 90    resuelve_return -> <empty>
Rule 91    Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
Rule 92    crea_print -> <empty>
Rule 93    Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
Rule 94    checa_void -> <empty>
Rule 95    Ciclo -> For
Rule 96    Ciclo -> While
Rule 97    Ciclo -> DoWhile
Rule 98    While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
Rule 99    guarda_numero_cuadruplo -> <empty>
Rule 100   regresa_inicio_while -> <empty>
Rule 101   DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
Rule 102   crea_GOTOV -> <empty>
Rule 103   For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
Rule 104   Exp_ciclo -> PLUS VAR_INT
Rule 105   Exp_ciclo -> MINUS VAR_INT
Rule 106   Exp_ciclo -> MULT VAR_INT
Rule 107   Exp_ciclo -> DIV VAR_INT
Rule 108   Exp_ciclo -> PLUSPLUS
Rule 109   Exp_ciclo -> MINUSMINUS
Rule 110   Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
Rule 111   agrega_main_funcion -> <empty>
Rule 112   Turtle -> Forward
Rule 113   Turtle -> Right
Rule 114   Turtle -> Left
Rule 115   Turtle -> Circle
Rule 116   Turtle -> Position
Rule 117   Turtle -> IniciaTurtle
Rule 118   Turtle -> TerminaTurtle
Rule 119   Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
Rule 120   crea_cuadruplo_forward -> <empty>
Rule 121   Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
Rule 122   crea_cuadruplo_right -> <empty>
Rule 123   Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
Rule 124   crea_cuadruplo_left -> <empty>
Rule 125   Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
Rule 126   crea_cuadruplo_circle -> <empty>
Rule 127   Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
Rule 128   crea_cuadruplo_pos -> <empty>
Rule 129   IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
Rule 130   crea_cuadruplo_inicia -> <empty>
Rule 131   TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
Rule 132   crea_cuadruplo_termina -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 103
BOOL                 : 10
CHAR                 : 9
CIRCLE               : 125
COMMA                : 11 57 70 127
DECIMAL              : 7
DIV                  : 36 107
DO                   : 101
EDJO                 : 1
ELSE                 : 86
EQ                   : 25
FALSE                : 45
FINISH               : 131
FOR                  : 103
FORWARD              : 119
FUNC                 : 64
GE                   : 24
GT                   : 21
IF                   : 83
INT                  : 6
LBRACKET             : 64 83 86 98 101 103 110
LE                   : 23
LEFT                 : 123
LPAREN               : 38 53 64 83 91 93 98 101 103 110 119 121 123 125 127 129 131
LT                   : 20
MAIN                 : 110
MINUS                : 31 105
MINUSMINUS           : 109
MULT                 : 35 106
NE                   : 22
PLUS                 : 30 104
PLUSPLUS             : 108
POINT                : 119 121 123 125 127 129 131
POS                  : 127
PRINT                : 91
RBRACKET             : 64 83 86 98 101 103 110
RET                  : 110
RETURN               : 89
RIGHT                : 121
RPAREN               : 38 53 64 83 91 93 98 101 103 110 119 121 123 125 127 129 131
SEMICOLON            : 1 4 14 89 91 93 101 103 103 110 119 121 123 125 127 129 131
SLBRACKET            : 62
SRBRACKET            : 62
START                : 1
STRING               : 8
TRUE                 : 46
TUR                  : 119 121 123 125 127 129 131
TURTLE               : 129
VAR_DECIMAL          : 42
VAR_ID               : 1 4 11 14 39 53 64 68 70 93 103 103
VAR_INT              : 41 104 105 106 107
VAR_STRING           : 43
VOID                 : 66
WHILE                : 98 101
ZERO                 : 110
error                : 

Nonterminals, with rules where they appear

Asignacion           : 79
Ciclo                : 77
Circle               : 115
Condicion            : 76
DoWhile              : 97
Estatutos            : 74
ExpF                 : 32 33
ExpI                 : 14 38 55 57 62 83 89 91 98 101 103 103 119 121 123 125 127 127
ExpK                 : 18 19 19 28
ExpT                 : 27 28 33
Exp_ciclo            : 103
For                  : 95
Forward              : 112
IniciaTurtle         : 117
Left                 : 114
Llamada_Func         : 81
Main                 : 1
Operandos            : 19
Position             : 116
Print                : 80
Return               : 78
Right                : 113
TerminaTurtle        : 118
Tipo                 : 4 67 68 70
Turtle               : 82
VAR_BOOL             : 44
VAR_CTE              : 37
Vars                 : 1 4 64 110
While                : 96
agrega_falso         : 38 53 93
agrega_funcion       : 64
agrega_main_funcion  : 110
agrega_var_funcion   : 4
argumentos           : 53 93
checa_funcion_si_existe : 53 93
checa_void           : 93
crea_GOTOF           : 83 98
crea_GOTOV           : 101
crea_cuadruplo_circle : 125
crea_cuadruplo_forward : 119
crea_cuadruplo_inicia : 129
crea_cuadruplo_left  : 123
crea_cuadruplo_pos   : 127
crea_cuadruplo_right : 121
crea_cuadruplo_termina : 131
crea_else_cuadruplo  : 86
crea_funcion_global  : 1
crea_primer_cuadruplo : 1
crea_print           : 91
fin_func_cuad        : 64
funciones            : 1 64
guarda_numero_cuadruplo : 98 101
guarda_resultado_funcion : 53
llama_funcion        : 40
llena_cuadruplo_if   : 83
mas_argumentos       : 55 57
mas_vars             : 4 11
param                : 64
pos_MULTDIV          : 33
pos_SUMRES           : 28
pos_arreglo          : 39
pos_commaf           : 68 70
pos_else             : 83
program              : 0
push_bool_PilaOperandos : 44
push_decimal_PilaOperandos : 42
push_int_PilaOperandos : 41
push_operador_PilaOperadores : 14 19 28 33
push_string_PilaOperandos : 43
push_var_PilaOperandos : 14 39
quita_falso          : 38 53 93
reg_brack            : 64 74 83 86 98 101 103 110
regresa_inicio_while : 98
resuelve_argumentos  : 55 57
resuelve_asignacion  : 14
resuelve_factor      : 32 33
resuelve_llamada_funcion : 53 93
resuelve_operadores_relacionales : 18 19
resuelve_return      : 89
resuelve_termino     : 27 28
tipo_funcion         : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    EDJO            shift and go to state 3


state 3

    (1) program -> START EDJO . VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main
    (2) crea_primer_cuadruplo -> .

    SEMICOLON       reduce using rule 2 (crea_primer_cuadruplo -> .)

    crea_primer_cuadruplo          shift and go to state 5

state 5

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo . crea_funcion_global SEMICOLON Vars funciones Main
    (3) crea_funcion_global -> .

    SEMICOLON       reduce using rule 3 (crea_funcion_global -> .)

    crea_funcion_global            shift and go to state 6

state 6

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global . SEMICOLON Vars funciones Main

    SEMICOLON       shift and go to state 7


state 7

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON . Vars funciones Main
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    FUNC            reduce using rule 5 (Vars -> .)
    MAIN            reduce using rule 5 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 8
    Tipo                           shift and go to state 9

state 8

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars . funciones Main
    (64) funciones -> . FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (65) funciones -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 65 (funciones -> .)

    funciones                      shift and go to state 15

state 9

    (4) Vars -> Tipo . VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars

    VAR_ID          shift and go to state 17


state 10

    (6) Tipo -> INT .

    VAR_ID          reduce using rule 6 (Tipo -> INT .)


state 11

    (7) Tipo -> DECIMAL .

    VAR_ID          reduce using rule 7 (Tipo -> DECIMAL .)


state 12

    (8) Tipo -> STRING .

    VAR_ID          reduce using rule 8 (Tipo -> STRING .)


state 13

    (9) Tipo -> CHAR .

    VAR_ID          reduce using rule 9 (Tipo -> CHAR .)


state 14

    (10) Tipo -> BOOL .

    VAR_ID          reduce using rule 10 (Tipo -> BOOL .)


state 15

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones . Main
    (110) Main -> . MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 19

    Main                           shift and go to state 18

state 16

    (64) funciones -> FUNC . tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (66) tipo_funcion -> . VOID
    (67) tipo_funcion -> . Tipo
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    tipo_funcion                   shift and go to state 20
    Tipo                           shift and go to state 22

state 17

    (4) Vars -> Tipo VAR_ID . mas_vars agrega_var_funcion SEMICOLON Vars
    (11) mas_vars -> . COMMA VAR_ID mas_vars
    (12) mas_vars -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 12 (mas_vars -> .)

    mas_vars                       shift and go to state 23

state 18

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .)


state 19

    (110) Main -> MAIN . agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (111) agrega_main_funcion -> .

    LPAREN          reduce using rule 111 (agrega_main_funcion -> .)

    agrega_main_funcion            shift and go to state 25

state 20

    (64) funciones -> FUNC tipo_funcion . VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    VAR_ID          shift and go to state 26


state 21

    (66) tipo_funcion -> VOID .

    VAR_ID          reduce using rule 66 (tipo_funcion -> VOID .)


state 22

    (67) tipo_funcion -> Tipo .

    VAR_ID          reduce using rule 67 (tipo_funcion -> Tipo .)


state 23

    (4) Vars -> Tipo VAR_ID mas_vars . agrega_var_funcion SEMICOLON Vars
    (13) agrega_var_funcion -> .

    SEMICOLON       reduce using rule 13 (agrega_var_funcion -> .)

    agrega_var_funcion             shift and go to state 27

state 24

    (11) mas_vars -> COMMA . VAR_ID mas_vars

    VAR_ID          shift and go to state 28


state 25

    (110) Main -> MAIN agrega_main_funcion . LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 29


state 26

    (64) funciones -> FUNC tipo_funcion VAR_ID . LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LPAREN          shift and go to state 30


state 27

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion . SEMICOLON Vars

    SEMICOLON       shift and go to state 31


state 28

    (11) mas_vars -> COMMA VAR_ID . mas_vars
    (11) mas_vars -> . COMMA VAR_ID mas_vars
    (12) mas_vars -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 12 (mas_vars -> .)

    mas_vars                       shift and go to state 32

state 29

    (110) Main -> MAIN agrega_main_funcion LPAREN . RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 33


state 30

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN . param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (68) param -> . Tipo VAR_ID pos_commaf
    (69) param -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    RPAREN          reduce using rule 69 (param -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    param                          shift and go to state 34
    Tipo                           shift and go to state 35

state 31

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON . Vars
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    FUNC            reduce using rule 5 (Vars -> .)
    MAIN            reduce using rule 5 (Vars -> .)
    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    TUR             reduce using rule 5 (Vars -> .)
    RET             reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 36

state 32

    (11) mas_vars -> COMMA VAR_ID mas_vars .

    SEMICOLON       reduce using rule 11 (mas_vars -> COMMA VAR_ID mas_vars .)


state 33

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN . LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 37


state 34

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param . RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    RPAREN          shift and go to state 38


state 35

    (68) param -> Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 39


state 36

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .

    FUNC            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    IF              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    FOR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    DO              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    TUR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RET             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)


state 37

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET . Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    TUR             reduce using rule 5 (Vars -> .)
    RET             reduce using rule 5 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 40
    Tipo                           shift and go to state 9

state 38

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN . agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (72) agrega_funcion -> .

    LBRACKET        reduce using rule 72 (agrega_funcion -> .)

    agrega_funcion                 shift and go to state 41

state 39

    (68) param -> Tipo VAR_ID . pos_commaf
    (70) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (71) pos_commaf -> .

    COMMA           shift and go to state 43
    RPAREN          reduce using rule 71 (pos_commaf -> .)

    pos_commaf                     shift and go to state 42

state 40

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars . reg_brack RET ZERO SEMICOLON RBRACKET
    (74) reg_brack -> . Estatutos reg_brack
    (75) reg_brack -> .
    (76) Estatutos -> . Condicion
    (77) Estatutos -> . Ciclo
    (78) Estatutos -> . Return
    (79) Estatutos -> . Asignacion
    (80) Estatutos -> . Print
    (81) Estatutos -> . Llamada_Func
    (82) Estatutos -> . Turtle
    (83) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (95) Ciclo -> . For
    (96) Ciclo -> . While
    (97) Ciclo -> . DoWhile
    (89) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (91) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (93) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (112) Turtle -> . Forward
    (113) Turtle -> . Right
    (114) Turtle -> . Left
    (115) Turtle -> . Circle
    (116) Turtle -> . Position
    (117) Turtle -> . IniciaTurtle
    (118) Turtle -> . TerminaTurtle
    (103) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (98) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (101) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (119) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (123) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RET             reduce using rule 75 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 57
    VAR_ID          shift and go to state 58
    PRINT           shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    TUR             shift and go to state 70

    reg_brack                      shift and go to state 44
    Estatutos                      shift and go to state 45
    Condicion                      shift and go to state 46
    Ciclo                          shift and go to state 47
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 49
    Print                          shift and go to state 50
    Llamada_Func                   shift and go to state 51
    Turtle                         shift and go to state 52
    For                            shift and go to state 54
    While                          shift and go to state 55
    DoWhile                        shift and go to state 56
    Forward                        shift and go to state 60
    Right                          shift and go to state 61
    Left                           shift and go to state 62
    Circle                         shift and go to state 63
    Position                       shift and go to state 64
    IniciaTurtle                   shift and go to state 65
    TerminaTurtle                  shift and go to state 66

state 41

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion . LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LBRACKET        shift and go to state 71


state 42

    (68) param -> Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 68 (param -> Tipo VAR_ID pos_commaf .)


state 43

    (70) pos_commaf -> COMMA . Tipo VAR_ID pos_commaf
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

