Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 57    checa_funcion_si_existe -> <empty>
Rule 58    argumentos -> ExpI resuelve_argumentos mas_argumentos
Rule 59    argumentos -> <empty>
Rule 60    mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos
Rule 61    mas_argumentos -> <empty>
Rule 62    resuelve_argumentos -> <empty>
Rule 63    resuelve_llamada_funcion -> <empty>
Rule 64    guarda_resultado_funcion -> <empty>
Rule 65    pos_arreglo -> SLBRACKET ExpI SRBRACKET
Rule 66    pos_arreglo -> <empty>
Rule 67    funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
Rule 68    funciones -> <empty>
Rule 69    tipo_funcion -> VOID
Rule 70    tipo_funcion -> Tipo
Rule 71    param -> Tipo VAR_ID pos_commaf
Rule 72    param -> <empty>
Rule 73    pos_commaf -> COMMA Tipo VAR_ID pos_commaf
Rule 74    pos_commaf -> <empty>
Rule 75    agrega_funcion -> <empty>
Rule 76    fin_func_cuad -> <empty>
Rule 77    reg_brack -> Estatutos reg_brack
Rule 78    reg_brack -> <empty>
Rule 79    Estatutos -> Condicion
Rule 80    Estatutos -> Ciclo
Rule 81    Estatutos -> Return
Rule 82    Estatutos -> Asignacion
Rule 83    Estatutos -> Print
Rule 84    Estatutos -> Llamada_Func
Rule 85    Estatutos -> Turtle
Rule 86    Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
Rule 87    crea_GOTOF -> <empty>
Rule 88    llena_cuadruplo_if -> <empty>
Rule 89    pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
Rule 90    pos_else -> <empty>
Rule 91    crea_else_cuadruplo -> <empty>
Rule 92    Return -> RETURN ExpI SEMICOLON resuelve_return
Rule 93    resuelve_return -> <empty>
Rule 94    Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
Rule 95    crea_print -> <empty>
Rule 96    Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
Rule 97    checa_void -> <empty>
Rule 98    Ciclo -> For
Rule 99    Ciclo -> While
Rule 100   Ciclo -> DoWhile
Rule 101   While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
Rule 102   guarda_numero_cuadruplo -> <empty>
Rule 103   regresa_inicio_while -> <empty>
Rule 104   DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
Rule 105   crea_GOTOV -> <empty>
Rule 106   For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
Rule 107   Exp_ciclo -> PLUS VAR_INT
Rule 108   Exp_ciclo -> MINUS VAR_INT
Rule 109   Exp_ciclo -> MULT VAR_INT
Rule 110   Exp_ciclo -> DIV VAR_INT
Rule 111   Exp_ciclo -> PLUSPLUS
Rule 112   Exp_ciclo -> MINUSMINUS
Rule 113   Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
Rule 114   agrega_main_funcion -> <empty>
Rule 115   Turtle -> Forward
Rule 116   Turtle -> Right
Rule 117   Turtle -> Left
Rule 118   Turtle -> Circle
Rule 119   Turtle -> Position
Rule 120   Turtle -> IniciaTurtle
Rule 121   Turtle -> TerminaTurtle
Rule 122   Turtle -> iniciaFill
Rule 123   Turtle -> Square
Rule 124   Turtle -> Rectangle
Rule 125   Turtle -> Triangle
Rule 126   Turtle -> terminaFill
Rule 127   Turtle -> colorFill
Rule 128   Turtle -> colorPen
Rule 129   Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
Rule 130   crea_cuadruplo_forward -> <empty>
Rule 131   Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
Rule 132   crea_cuadruplo_right -> <empty>
Rule 133   Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
Rule 134   crea_cuadruplo_left -> <empty>
Rule 135   Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
Rule 136   crea_cuadruplo_circle -> <empty>
Rule 137   Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
Rule 138   crea_cuadruplo_square -> <empty>
Rule 139   Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
Rule 140   crea_cuadruplo_rectangle -> <empty>
Rule 141   Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
Rule 142   crea_cuadruplo_triangle -> <empty>
Rule 143   iniciaFill -> TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
Rule 144   crea_cuadruplo_iniciafill -> <empty>
Rule 145   terminaFill -> TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
Rule 146   crea_cuadruplo_terminafill -> <empty>
Rule 147   colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
Rule 148   crea_cuadruplo_colorFill -> <empty>
Rule 149   colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen
Rule 150   crea_cuadruplo_colorPen -> <empty>
Rule 151   Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
Rule 152   crea_cuadruplo_pos -> <empty>
Rule 153   IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
Rule 154   crea_cuadruplo_inicia -> <empty>
Rule 155   TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
Rule 156   crea_cuadruplo_termina -> <empty>

Terminals, with rules where they appear

ASSIGN               : 17 106
BEGIN_FILL           : 143
BOOL                 : 13
CHAR                 : 12
CIRCLE               : 135
COLOR                : 147
COMMA                : 14 60 73 139 151
DECIMAL              : 10
DIV                  : 39 110
DO                   : 104
EDJO                 : 1
ELSE                 : 89
END_FILL             : 145
EQ                   : 28
FALSE                : 48
FINISH               : 155
FOR                  : 106
FORWARD              : 129
FUNC                 : 67
GE                   : 27
GT                   : 24
IF                   : 86
INT                  : 9
LBRACKET             : 67 86 89 101 104 106 113
LE                   : 26
LEFT                 : 133
LPAREN               : 41 56 67 86 94 96 101 104 106 113 129 131 133 135 137 139 141 143 145 147 149 151 153 155
LT                   : 23
MAIN                 : 113
MINUS                : 34 108
MINUSMINUS           : 112
MULT                 : 38 109
NE                   : 25
PENCOLOR             : 149
PLUS                 : 33 107
PLUSPLUS             : 111
POINT                : 129 131 133 135 137 139 141 143 145 147 149 151 153 155
POS                  : 151
PRINT                : 94
RBRACKET             : 67 86 89 101 104 106 113
RECTANGLE            : 139
RET                  : 113
RETURN               : 92
RIGHT                : 131
RPAREN               : 41 56 67 86 94 96 101 104 106 113 129 131 133 135 137 139 141 143 145 147 149 151 153 155
SEMICOLON            : 1 4 5 17 92 94 96 104 106 106 113 129 131 133 135 137 139 141 143 145 147 149 151 153 155
SLBRACKET            : 5 65
SQUARE               : 137
SRBRACKET            : 5 65
START                : 1
STRING               : 11
TRIANGLE             : 141
TRUE                 : 49
TUR                  : 129 131 133 135 137 139 141 143 145 147 149 151 153 155
TURTLE               : 153
VAR_DECIMAL          : 45
VAR_ID               : 1 4 5 14 17 42 56 67 71 73 96 106 106
VAR_INT              : 5 44 107 108 109 110
VAR_STRING           : 46
VOID                 : 69
WHILE                : 101 104
ZERO                 : 113
error                : 

Nonterminals, with rules where they appear

Asignacion           : 82
Ciclo                : 80
Circle               : 118
Condicion            : 79
DoWhile              : 100
Estatutos            : 77
ExpF                 : 35 36
ExpI                 : 17 41 58 60 65 86 92 94 101 104 106 106 129 131 133 135 137 139 139 141 147 149 151 151
ExpK                 : 21 22 22 31
ExpT                 : 30 31 36
Exp_ciclo            : 106
For                  : 98
Forward              : 115
IniciaTurtle         : 120
Left                 : 117
Llamada_Func         : 84
Main                 : 1
Operandos            : 22
Position             : 119
Print                : 83
Rectangle            : 124
Return               : 81
Right                : 116
Square               : 123
TerminaTurtle        : 121
Tipo                 : 4 5 70 71 73
Triangle             : 125
Turtle               : 85
VAR_BOOL             : 47
VAR_CTE              : 40
Vars                 : 1 4 5 67 113
While                : 99
agrega_arr_funcion   : 5
agrega_falso         : 41 56 96
agrega_funcion       : 67
agrega_limites_arreglo : 5
agrega_main_funcion  : 113
agrega_var_funcion   : 4
argumentos           : 56 96
checa_funcion_si_existe : 56 96
checa_void           : 96
colorFill            : 127
colorPen             : 128
crea_GOTOF           : 86 101
crea_GOTOV           : 104
crea_cuadruplo_circle : 135
crea_cuadruplo_colorFill : 147
crea_cuadruplo_colorPen : 149
crea_cuadruplo_forward : 129
crea_cuadruplo_inicia : 153
crea_cuadruplo_iniciafill : 143
crea_cuadruplo_left  : 133
crea_cuadruplo_pos   : 151
crea_cuadruplo_rectangle : 139
crea_cuadruplo_right : 131
crea_cuadruplo_square : 137
crea_cuadruplo_termina : 155
crea_cuadruplo_terminafill : 145
crea_cuadruplo_triangle : 141
crea_else_cuadruplo  : 89
crea_funcion_global  : 1
crea_primer_cuadruplo : 1
crea_print           : 94
fin_func_cuad        : 67
funciones            : 1 67
guarda_numero_cuadruplo : 101 104
guarda_resultado_funcion : 56
iniciaFill           : 122
llama_funcion        : 43
llena_cuadruplo_if   : 86
mas_argumentos       : 58 60
mas_vars             : 4 14
param                : 67
pos_MULTDIV          : 36
pos_SUMRES           : 31
pos_arreglo          : 42
pos_commaf           : 71 73
pos_else             : 86
program              : 0
push_bool_PilaOperandos : 47
push_decimal_PilaOperandos : 45
push_int_PilaOperandos : 5 44
push_operador_PilaOperadores : 17 22 31 36
push_string_PilaOperandos : 46
push_var_PilaOperandos : 17 42
quita_falso          : 41 56 96
reg_brack            : 67 77 86 89 101 104 106 113
regresa_inicio_while : 101
resuelve_argumentos  : 58 60
resuelve_asignacion  : 17
resuelve_factor      : 35 36
resuelve_llamada_funcion : 56 96
resuelve_operadores_relacionales : 21 22
resuelve_return      : 92
resuelve_termino     : 30 31
terminaFill          : 126
tipo_funcion         : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    EDJO            shift and go to state 3


state 3

    (1) program -> START EDJO . VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main
    (2) crea_primer_cuadruplo -> .

    SEMICOLON       reduce using rule 2 (crea_primer_cuadruplo -> .)

    crea_primer_cuadruplo          shift and go to state 5

state 5

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo . crea_funcion_global SEMICOLON Vars funciones Main
    (3) crea_funcion_global -> .

    SEMICOLON       reduce using rule 3 (crea_funcion_global -> .)

    crea_funcion_global            shift and go to state 6

state 6

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global . SEMICOLON Vars funciones Main

    SEMICOLON       shift and go to state 7


state 7

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON . Vars funciones Main
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    FUNC            reduce using rule 6 (Vars -> .)
    MAIN            reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 8
    Tipo                           shift and go to state 9

state 8

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars . funciones Main
    (67) funciones -> . FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (68) funciones -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 68 (funciones -> .)

    funciones                      shift and go to state 15

state 9

    (4) Vars -> Tipo . VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> Tipo . VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    VAR_ID          shift and go to state 17


state 10

    (9) Tipo -> INT .

    VAR_ID          reduce using rule 9 (Tipo -> INT .)


state 11

    (10) Tipo -> DECIMAL .

    VAR_ID          reduce using rule 10 (Tipo -> DECIMAL .)


state 12

    (11) Tipo -> STRING .

    VAR_ID          reduce using rule 11 (Tipo -> STRING .)


state 13

    (12) Tipo -> CHAR .

    VAR_ID          reduce using rule 12 (Tipo -> CHAR .)


state 14

    (13) Tipo -> BOOL .

    VAR_ID          reduce using rule 13 (Tipo -> BOOL .)


state 15

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones . Main
    (113) Main -> . MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 19

    Main                           shift and go to state 18

state 16

    (67) funciones -> FUNC . tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (69) tipo_funcion -> . VOID
    (70) tipo_funcion -> . Tipo
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    tipo_funcion                   shift and go to state 20
    Tipo                           shift and go to state 22

state 17

    (4) Vars -> Tipo VAR_ID . mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> Tipo VAR_ID . SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (14) mas_vars -> . COMMA VAR_ID mas_vars
    (15) mas_vars -> .

    SLBRACKET       shift and go to state 24
    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 15 (mas_vars -> .)

    mas_vars                       shift and go to state 23

state 18

    (1) program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID crea_primer_cuadruplo crea_funcion_global SEMICOLON Vars funciones Main .)


state 19

    (113) Main -> MAIN . agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (114) agrega_main_funcion -> .

    LPAREN          reduce using rule 114 (agrega_main_funcion -> .)

    agrega_main_funcion            shift and go to state 26

state 20

    (67) funciones -> FUNC tipo_funcion . VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    VAR_ID          shift and go to state 27


state 21

    (69) tipo_funcion -> VOID .

    VAR_ID          reduce using rule 69 (tipo_funcion -> VOID .)


state 22

    (70) tipo_funcion -> Tipo .

    VAR_ID          reduce using rule 70 (tipo_funcion -> Tipo .)


state 23

    (4) Vars -> Tipo VAR_ID mas_vars . agrega_var_funcion SEMICOLON Vars
    (16) agrega_var_funcion -> .

    SEMICOLON       reduce using rule 16 (agrega_var_funcion -> .)

    agrega_var_funcion             shift and go to state 28

state 24

    (5) Vars -> Tipo VAR_ID SLBRACKET . VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    VAR_INT         shift and go to state 29


state 25

    (14) mas_vars -> COMMA . VAR_ID mas_vars

    VAR_ID          shift and go to state 30


state 26

    (113) Main -> MAIN agrega_main_funcion . LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 31


state 27

    (67) funciones -> FUNC tipo_funcion VAR_ID . LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LPAREN          shift and go to state 32


state 28

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion . SEMICOLON Vars

    SEMICOLON       shift and go to state 33


state 29

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT . push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (50) push_int_PilaOperandos -> .

    SRBRACKET       reduce using rule 50 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 34

state 30

    (14) mas_vars -> COMMA VAR_ID . mas_vars
    (14) mas_vars -> . COMMA VAR_ID mas_vars
    (15) mas_vars -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 15 (mas_vars -> .)

    mas_vars                       shift and go to state 35

state 31

    (113) Main -> MAIN agrega_main_funcion LPAREN . RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 36


state 32

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN . param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (71) param -> . Tipo VAR_ID pos_commaf
    (72) param -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    RPAREN          reduce using rule 72 (param -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    param                          shift and go to state 37
    Tipo                           shift and go to state 38

state 33

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON . Vars
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    FUNC            reduce using rule 6 (Vars -> .)
    MAIN            reduce using rule 6 (Vars -> .)
    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
    RET             reduce using rule 6 (Vars -> .)
    RBRACKET        reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 39

state 34

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos . SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars

    SRBRACKET       shift and go to state 40


state 35

    (14) mas_vars -> COMMA VAR_ID mas_vars .

    SEMICOLON       reduce using rule 14 (mas_vars -> COMMA VAR_ID mas_vars .)


state 36

    (113) Main -> MAIN agrega_main_funcion LPAREN RPAREN . LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 41


state 37

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN param . RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    RPAREN          shift and go to state 42


state 38

    (71) param -> Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 43


state 39

    (4) Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .

    FUNC            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    IF              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    FOR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    DO              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    TUR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RET             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars .)


state 40

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET . agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (7) agrega_limites_arreglo -> .

    SEMICOLON       reduce using rule 7 (agrega_limites_arreglo -> .)

    agrega_limites_arreglo         shift and go to state 44

state 41

    (113) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET . Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
    RET             reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 45
    Tipo                           shift and go to state 9

state 42

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN . agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (75) agrega_funcion -> .

    LBRACKET        reduce using rule 75 (agrega_funcion -> .)

    agrega_funcion                 shift and go to state 46

state 43

